Mn_i_minus,muii
609.7012019885519,0.0007459343285726549
550.7270360718587,0.5669849511478846
560.5812911941061,0.009846738873614563
654.4088717493872,6.026889128682513e-05
2234.70153522616,1.9517224641449478e-05
157.07189115229673,0.01012919795684573
2902.1080711018985,0.034702669886504105
126.13650708849832,1.2674255898937212e-05
154.15570805971456,0.7072114131472232
261.6592627260411,0.00011526449540315616
1711.14498110088,8.260808399079597e-05
1101.615349974716,0.0003320559103751957
116.270674087602,0.0014445251022763058
143.47414252424028,0.0006789053271698484
1804.5958621736659,0.0019069966103000436
603.2167228544542,0.08431013932082465
588.2882677586589,0.009163741808778781
392.90983357460794,0.010907475835157686
2464.8895298620346,2.114744796061568e-05
1118.1990430629235,0.11015056790269616
219.93145868038374,0.00033347927286375825
284.2761900061696,3.078651783619619e-05
474.1882516847502,0.026373339933815243
566.108901804228,0.0015876781526923999
220.9564153606425,0.352048104552604
159.58978355011382,0.00036187233309596233
175.86363164254928,8.399864445957492e-05
2370.838245947132,0.7045683638454505
2845.0431747766925,0.07510418138777541
314.28497591337367,0.49830438374949093
2437.1748227955836,2.7698899227562788e-05
1719.082125791881,9.548041810464163e-05
153.7514844935012,0.0008777815504719655
2386.270282585122,0.0006078083099681951
143.17583766017432,0.00025390575721024114
401.8753295544309,5.06548606397535e-05
596.8462982878922,0.10256162748473087
311.9744733860247,2.359137306347712e-05
978.6900986614241,0.8598737339212275
411.7596844778058,1.0656401760606445e-05
520.461530072082,0.07183758655813989
2257.969298474327,2.34543422772605e-05
120.64303764675302,0.2067840939783949
156.896687207994,0.013076473382928536
2464.8706322381813,0.00045132576220089434
207.21495691376245,0.04446628955475446
1384.3950013804335,0.0022965432344634346
408.6009550314418,0.06366859160799432
726.7982522086903,0.071587286315002
1541.3860280419806,3.463037026119181e-05
297.75870604972414,0.00037306104754535914
891.8360657786557,0.0001763847954354688
677.1945622324777,0.00013931273790066694
264.3227744092459,0.00028103296447636077
403.68908328154845,6.398916399944086e-05
357.0051800985004,0.4451314315649203
285.9649787424546,0.22766850248686252
2093.9690346826146,0.10431827200054898
177.98862783414737,0.2902652141826394
1791.7727930941614,3.550255612313079e-05
314.67677158209773,0.20121155449063807
1916.324551711813,0.0035787924535023237
306.6904250027804,0.001221954445633545
109.09944968096688,0.00012898495377182656
173.06918714490737,0.00392602543355281
364.9520708324739,0.0006578820119123177
877.1024811654133,0.00031944165636003626
2591.2164781955235,0.00026558434508499885
2386.687681186268,0.0111640473527937
1184.1174901904114,0.0032613327839065578
3038.3467900666546,1.8088133565708237e-05
1013.0342810296861,0.34779988160923386
332.1121616825583,0.0001576919244719752
200.40679173356503,0.8477196898302782
524.3512869603002,0.00016228424432188985
266.6342709619048,0.022944454507601998
1106.1760079555522,0.06428328717564116
2244.1554501232263,0.00015423669834226222
1140.577604412882,0.014711215379121977
2593.352202482277,2.8278010426386133e-05
239.2182035741754,8.562341633595531e-05
944.739440186843,0.009004606022643077
161.7794834779755,1.2104285107995021e-05
334.69121377811393,0.0036346725534286807
480.3288484640152,0.01682147025803416
688.3800339119546,0.028489753426125648
824.009142133016,0.0005073781437488641
434.4433252162943,3.692900498700237e-05
125.76739446419148,0.4202116526335311
816.2800900564539,0.24361092841799872
603.7547668801756,2.9208808341780907e-05
215.26251382586372,0.0004956201505080833
2193.64643879978,0.0005572471719063592
2404.7770225044787,0.04263619053601752
1384.208930691178,0.07931909113857057
214.86307161573575,2.634509839733609e-05
1852.01834800195,6.42900214221209e-05
133.68233587304022,0.31100755757274917
692.0093918080664,3.2163086173926464e-05
752.7568069339218,1.0600050132100269e-05
113.24516445624033,0.018188894230467822
820.830123502961,0.0001535484502415017
699.1391066268566,0.054007867012865356
217.6412297888054,0.1762451003968553
194.8064851705842,2.9401794589686388e-05
531.7181496691359,0.0006895710419314546
108.94620551982639,0.0002118418880321459
2548.6130138603808,0.00016593890383815782
801.3011799895513,0.7329135885129056
779.315695611408,0.2885577718793415
793.8845215119901,0.014311762808841706
139.4532075666728,0.003259758793317359
359.74149784624313,1.32306089115484e-05
172.54702930893347,0.016879573909049664
523.0347087316815,7.68339918200299e-05
127.0605702660365,0.5883596555133604
155.2110825017997,0.001383313902196504
221.20706380461624,0.18409723989839086
191.2369701971408,0.0002966500735483241
1955.6099171602789,0.03020987883188068
892.9759519062048,0.007084445284509008
2012.7409500001,3.061134900528447e-05
